sample_id,treatment,colonies_pre,colonies_post,morphologies_pre,morphologies_post,year,month,day,site,phone ID,no case,screen protector
93,bleachwipe,12,0,3,0,2015,11,12,phone,1,,
94,bleachwipe,18,1,3,1,2015,11,12,junction,1,,
95,bleachwipe,11,4,3,2,2015,11,12,case,1,,
96,quatricide,10,0,3,0,2015,12,8,phone,1,,
97,quatricide,16,6,4,4,2015,12,8,junction,1,,
98,quatricide,15,4,5,2,2015,12,8,case,1,,
99,phonesoap,56,0,3,0,2016,5,10,phone,3,,
100,phonesoap,86,0,4,0,2016,5,10,junction,3,,
101,phonesoap,5,0,3,0,2016,5,10,case,3,,
102,quatricide,6,0,3,0,2015,12,8,phone,3,,
103,quatricide,21,0,4,0,2015,12,8,junction,3,,
104,quatricide,0,4,0,3,2015,12,8,case,3,,
105,ethanol,100,1,5,1,2016,4,21,phone,3,,
106,ethanol,14,1,4,1,2016,4,21,junction,3,,
107,ethanol,8,2,3,2,2016,4,21,case,3,,
108,bleachwipe,7,3,1,2,,,,phone,3,,
109,bleachwipe,17,2,3,2,,,,junction,3,,
110,bleachwipe,9,1,2,1,,,,case,3,,
111,FBM_2,19,0,2,0,,,,phone,3,,
112,FBM_2,11,0,3,0,,,,junction,3,,
113,FBM_2,2,0,1,0,,,,case,3,,
114,FBM_2,10,0,2,0,,,,phone,15,,
115,FBM_2,17,0,4,0,,,,junction,15,,
116,FBM_2,15,0,2,0,,,,case,15,,
117,FBM_2,15,0,3,0,,,,phone,17,,
118,FBM_2,7,0,2,0,,,,junction,17,,
119,FBM_2,7,0,3,0,,,,case,17,,
120,FBM_2,4,0,4,0,,,,phone,47,,
121,FBM_2,12,0,3,0,,,,junction,47,,
122,FBM_2,15,0,3,0,,,,case,47,,
123,FBM_2,1,0,1,0,,,,phone,48,,
124,FBM_2,42,0,2,0,,,,junction,48,,
125,FBM_2,4,0,3,0,,,,case,48,,
126,FBM_2,9,0,4,0,,,,phone,49,,
127,FBM_2,10,0,3,0,,,,junction,49,,
128,FBM_2,9,0,3,0,,,,case,49,,
129,FBM_2,7,0,2,0,,,,phone,50,,
130,FBM_2,9,0,3,0,,,,junction,50,,
131,FBM_2,7,0,3,0,,,,case,50,,
132,CB30,50,1,4,1,,,,phone,3,,
133,CB30,8,1,4,1,,,,junction,3,,
134,CB30,15,4,4,2,,,,case,3,,
135,CB30,0,0,0,0,,,,phone,17,,
136,CB30,0,0,0,0,,,,junction,17,,
137,CB30,4,5,2,2,,,,case,17,,
138,CB30,2,0,1,0,,,,phone,19,,
139,CB30,12,0,2,0,,,,junction,19,,
140,CB30,8,3,3,2,,,,case,19,,
141,CB30,2,0,2,0,,,,phone,32,,
142,CB30,0,0,0,0,,,,junction,32,,
143,CB30,5,0,2,0,,,,case,32,,
144,CB30,7,1,3,1,,,,phone,51,,
145,CB30,15,0,3,0,,,,junction,51,,
146,CB30,12,6,3,3,,,,case,51,,
147,CB30,6,1,1,1,,,,phone,52,,
148,CB30,9,0,1,0,,,,junction,52,,
149,CB30,4,3,1,1,,,,case,52,,
150,CB30,0,0,0,0,,,,phone,53,,
151,CB30,3,1,2,1,,,,junction,53,,
152,CB30,1,1,1,1,,,,case,53,,
153,CB30,1,0,1,0,,,,phone,18,,
154,CB30,3,0,2,0,,,,junction,18,,
155,CB30,30,5,4,3,,,,case,18,,
156,CB30,2,3,2,1,,,,phone,54,,
157,CB30,15,7,3,3,,,,junction,54,,
158,CB30,42,17,4,3,,,,case,54,,
159,cellblaster,7,0,2,0,,,,phone,4,,
160,cellblaster,100,6,7,4,,,,junction,4,,
161,cellblaster,9,0,3,0,,,,case,4,,
162,cellblaster,33,22,5,4,,,,phone,5,,
163,cellblaster,100,26,7,5,,,,junction,5,,
164,cellblaster,13,3,3,3,,,,case,5,,
165,cellblaster,5,3,3,3,,,,phone,11,,
166,cellblaster,27,15,6,5,,,,junction,11,,
167,cellblaster,22,9,4,3,,,,case,11,,
168,cellblaster,53,6,2,3,,,,phone,14,,
169,cellblaster,25,9,6,4,,,,junction,14,,
170,cellblaster,3,11,1,3,,,,case,14,,
171,cellblaster,1,1,1,1,,,,phone,16,,plastic
172,cellblaster,11,2,2,1,,,,junction,16,,plastic
173,cellblaster,12,3,6,3,,,,case,16,,plastic
174,cellblaster,100,16,4,4,,,,phone,18,,
175,cellblaster,55,4,5,3,,,,junction,18,,
176,cellblaster,6,43,3,4,,,,case,18,,
177,cellblaster,48,5,5,2,,,,phone,35,,plastic
178,cellblaster,54,14,4,3,,,,junction,35,,plastic
179,cellblaster,12,13,3,3,,,,case,35,,plastic
180,cellblaster,22,5,2,1,,,,phone,36,,plastic
181,cellblaster,40,11,3,2,,,,junction,36,,plastic
182,cellblaster,5,4,2,1,,,,case,36,,plastic
